stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 1: type=PLANE area=372.760131 center=(-0.0000,3.1750,-0.0000) normal=(-0.000,1.000,-0.000) bbox=(-15.250,15.250; 3.175,3.175; -15.250,15.250) edges=193
  FACE 2: type=CYLINDER area=247.400421 center=(0.0000,1.4250,0.0000) normal=n/a bbox=(-15.750,15.750; 0.175,2.675; -15.750,15.750) edges=3
  FACE 3: type=PLANE area=5.464422 center=(0.2001,-0.7250,10.7966) normal=(-0.866,-0.000,-0.500) bbox=(0.025,0.375; -4.625,3.175; 10.493,11.100) edges=4
  FACE 4: type=PLANE area=5.464422 center=(-0.2001,-0.7250,10.7966) normal=(0.866,0.000,-0.500) bbox=(-0.375,-0.025; -4.625,3.175; 10.493,11.100) edges=4
  FACE 5: type=PLANE area=0.390000 center=(-0.0000,-0.7250,11.1000) normal=(-0.000,-0.000,-1.000) bbox=(-0.025,0.025; -4.625,3.175; 11.100,11.100) edges=4
  FACE 6: type=PLANE area=5.464422 center=(-5.2250,-0.7250,9.4502) normal=(-0.500,-0.000,-0.866) bbox=(-5.528,-4.922; -4.625,3.175; 9.275,9.625) edges=4
  FACE 7: type=PLANE area=5.464422 center=(-5.5717,-0.7250,9.2501) normal=(1.000,0.000,0.000) bbox=(-5.572,-5.572; -4.625,3.175; 8.900,9.600) edges=4
  FACE 8: type=PLANE area=0.390000 center=(-5.5500,-0.7250,9.6129) normal=(0.500,-0.000,-0.866) bbox=(-5.572,-5.528; -4.625,3.175; 9.600,9.625) edges=4
  FACE 9: type=PLANE area=5.464422 center=(-9.2501,-0.7250,5.5717) normal=(-0.000,-0.000,-1.000) bbox=(-9.600,-8.900; -4.625,3.175; 5.572,5.572) edges=4
  FACE 10: type=PLANE area=5.464422 center=(-9.4502,-0.7250,5.2250) normal=(0.866,0.000,0.500) bbox=(-9.625,-9.275; -4.625,3.175; 4.922,5.528) edges=4
  FACE 11: type=PLANE area=0.390000 center=(-9.6129,-0.7250,5.5500) normal=(0.866,0.000,-0.500) bbox=(-9.625,-9.600; -4.625,3.175; 5.528,5.572) edges=4
  FACE 12: type=PLANE area=5.464422 center=(-10.7966,-0.7250,0.2001) normal=(0.500,-0.000,-0.866) bbox=(-11.100,-10.493; -4.625,3.175; 0.025,0.375) edges=4
  FACE 13: type=PLANE area=5.464422 center=(-10.7966,-0.7250,-0.2001) normal=(0.500,0.000,0.866) bbox=(-11.100,-10.493; -4.625,3.175; -0.375,-0.025) edges=4
  FACE 14: type=PLANE area=0.390000 center=(-11.1000,-0.7250,-0.0000) normal=(1.000,0.000,-0.000) bbox=(-11.100,-11.100; -4.625,3.175; -0.025,0.025) edges=4
  FACE 15: type=PLANE area=5.464422 center=(-9.4502,-0.7250,-5.2250) normal=(0.866,0.000,-0.500) bbox=(-9.625,-9.275; -4.625,3.175; -5.528,-4.922) edges=4
  FACE 16: type=PLANE area=5.464422 center=(-9.2501,-0.7250,-5.5717) normal=(-0.000,0.000,1.000) bbox=(-9.600,-8.900; -4.625,3.175; -5.572,-5.572) edges=4
  FACE 17: type=PLANE area=0.390000 center=(-9.6129,-0.7250,-5.5500) normal=(0.866,0.000,0.500) bbox=(-9.625,-9.600; -4.625,3.175; -5.572,-5.528) edges=4
  FACE 18: type=PLANE area=5.464422 center=(-5.5717,-0.7250,-9.2501) normal=(1.000,0.000,-0.000) bbox=(-5.572,-5.572; -4.625,3.175; -9.600,-8.900) edges=4
  FACE 19: type=PLANE area=5.464422 center=(-5.2250,-0.7250,-9.4502) normal=(-0.500,0.000,0.866) bbox=(-5.528,-4.922; -4.625,3.175; -9.625,-9.275) edges=4
  FACE 20: type=PLANE area=0.390000 center=(-5.5500,-0.7250,-9.6129) normal=(0.500,0.000,0.866) bbox=(-5.572,-5.528; -4.625,3.175; -9.625,-9.600) edges=4
  FACE 21: type=PLANE area=5.464422 center=(-0.2001,-0.7250,-10.7966) normal=(0.866,0.000,0.500) bbox=(-0.375,-0.025; -4.625,3.175; -11.100,-10.493) edges=4
  FACE 22: type=PLANE area=5.464422 center=(0.2001,-0.7250,-10.7966) normal=(-0.866,-0.000,0.500) bbox=(0.025,0.375; -4.625,3.175; -11.100,-10.493) edges=4
  FACE 23: type=PLANE area=0.390000 center=(0.0000,-0.7250,-11.1000) normal=(0.000,0.000,1.000) bbox=(-0.025,0.025; -4.625,3.175; -11.100,-11.100) edges=4
  FACE 24: type=PLANE area=5.464422 center=(5.2250,-0.7250,-9.4502) normal=(0.500,0.000,0.866) bbox=(4.922,5.528; -4.625,3.175; -9.625,-9.275) edges=4
  FACE 25: type=PLANE area=5.464422 center=(5.5717,-0.7250,-9.2501) normal=(-1.000,-0.000,-0.000) bbox=(5.572,5.572; -4.625,3.175; -9.600,-8.900) edges=4
  FACE 26: type=PLANE area=0.390000 center=(5.5500,-0.7250,-9.6129) normal=(-0.500,0.000,0.866) bbox=(5.528,5.572; -4.625,3.175; -9.625,-9.600) edges=4
  FACE 27: type=PLANE area=5.464422 center=(9.2501,-0.7250,-5.5717) normal=(0.000,0.000,1.000) bbox=(8.900,9.600; -4.625,3.175; -5.572,-5.572) edges=4
  FACE 28: type=PLANE area=5.464422 center=(9.4502,-0.7250,-5.2250) normal=(-0.866,-0.000,-0.500) bbox=(9.275,9.625; -4.625,3.175; -5.528,-4.922) edges=4
  FACE 29: type=PLANE area=0.390000 center=(9.6129,-0.7250,-5.5500) normal=(-0.866,-0.000,0.500) bbox=(9.600,9.625; -4.625,3.175; -5.572,-5.528) edges=4
  FACE 30: type=PLANE area=5.464422 center=(10.7966,-0.7250,-0.2001) normal=(-0.500,0.000,0.866) bbox=(10.493,11.100; -4.625,3.175; -0.375,-0.025) edges=4
  FACE 31: type=PLANE area=5.464422 center=(10.7966,-0.7250,0.2001) normal=(-0.500,-0.000,-0.866) bbox=(10.493,11.100; -4.625,3.175; 0.025,0.375) edges=4
  FACE 32: type=PLANE area=0.390000 center=(11.1000,-0.7250,0.0000) normal=(-1.000,-0.000,0.000) bbox=(11.100,11.100; -4.625,3.175; -0.025,0.025) edges=4
  FACE 33: type=PLANE area=5.464422 center=(9.4502,-0.7250,5.2250) normal=(-0.866,-0.000,0.500) bbox=(9.275,9.625; -4.625,3.175; 4.922,5.528) edges=4
  FACE 34: type=PLANE area=5.464422 center=(9.2501,-0.7250,5.5717) normal=(0.000,-0.000,-1.000) bbox=(8.900,9.600; -4.625,3.175; 5.572,5.572) edges=4
  FACE 35: type=PLANE area=0.390000 center=(9.6129,-0.7250,5.5500) normal=(-0.866,-0.000,-0.500) bbox=(9.600,9.625; -4.625,3.175; 5.528,5.572) edges=4
  FACE 36: type=PLANE area=5.464422 center=(5.5717,-0.7250,9.2501) normal=(-1.000,-0.000,0.000) bbox=(5.572,5.572; -4.625,3.175; 8.900,9.600) edges=4
  FACE 37: type=PLANE area=5.464422 center=(5.2250,-0.7250,9.4502) normal=(0.500,-0.000,-0.866) bbox=(4.922,5.528; -4.625,3.175; 9.275,9.625) edges=4
  FACE 38: type=PLANE area=0.390000 center=(5.5500,-0.7250,9.6129) normal=(-0.500,-0.000,-0.866) bbox=(5.528,5.572; -4.625,3.175; 9.600,9.625) edges=4
  FACE 39: type=PLANE area=5.464422 center=(6.7314,-0.7250,8.4437) normal=(-0.991,-0.000,0.131) bbox=(6.686,6.777; -4.625,3.175; 8.096,8.791) edges=4
  FACE 40: type=PLANE area=5.464422 center=(6.4138,-0.7250,8.6874) normal=(0.383,-0.000,-0.924) bbox=(6.090,6.737; -4.625,3.175; 8.553,8.821) edges=4
  FACE 41: type=PLANE area=0.390000 center=(6.7573,-0.7250,8.8062) normal=(-0.609,-0.000,-0.793) bbox=(6.737,6.777; -4.625,3.175; 8.791,8.821) edges=4
  FACE 42: type=PLANE area=5.464422 center=(10.0514,-0.7250,3.9468) normal=(-0.793,-0.000,0.609) bbox=(9.838,10.265; -4.625,3.175; 3.669,4.225) edges=4
  FACE 43: type=PLANE area=5.464422 center=(9.8982,-0.7250,4.3166) normal=(-0.131,-0.000,-0.991) bbox=(9.551,10.245; -4.625,3.175; 4.271,4.362) edges=4
  FACE 44: type=PLANE area=0.390000 center=(10.2551,-0.7250,4.2478) normal=(-0.924,-0.000,-0.383) bbox=(10.245,10.265; -4.625,3.175; 4.225,4.271) edges=4
  FACE 45: type=PLANE area=5.464422 center=(10.6782,-0.7250,-1.6077) normal=(-0.383,0.000,0.924) bbox=(10.355,11.002; -4.625,3.175; -1.742,-1.474) edges=4
  FACE 46: type=PLANE area=5.464422 center=(10.7304,-0.7250,-1.2108) normal=(-0.609,-0.000,-0.793) bbox=(10.453,11.008; -4.625,3.175; -1.424,-0.998) edges=4
  FACE 47: type=PLANE area=0.390000 center=(11.0050,-0.7250,-1.4488) normal=(-0.991,-0.000,0.131) bbox=(11.002,11.008; -4.625,3.175; -1.474,-1.424) edges=4
  FACE 48: type=PLANE area=5.464422 center=(8.4437,-0.7250,-6.7314) normal=(0.131,0.000,0.991) bbox=(8.096,8.791; -4.625,3.175; -6.777,-6.686) edges=4
