stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787176334.3126106/brep_end/1787176334.3126106/temp_script.py
Valid: True
Volume: 16217.422088 mm^3
Faces: 18, Edges: 49, Solids: 1
BBox: x=(-75.7500,75.7500) y=(-8.1876,8.1876) z=(0.0000,15.0000)
BBox center: (0.0000,-0.0000,7.5000)
FACE 0: type=CYLINDER, area=83.421643, center=(-68.2855,5.7134,7.5000), normal=(1.0000,-0.0000,-0.0000), bbox=x(-71.2500,-65.2500) y(3.5000,8.0304) z(4.5000,10.5000), edges=3
FACE 1: type=CYLINDER, area=83.421643, center=(-68.2855,-5.7134,7.5000), normal=(1.0000,-0.0000,-0.0000), bbox=x(-71.2500,-65.2500) y(-8.0304,-3.5000) z(4.5000,10.5000), edges=3
FACE 2: type=PLANE, area=101.050283, center=(-60.7500,-0.0000,7.5248), normal=(-1.0000,0.0000,0.0000), bbox=x(-60.7500,-60.7500) y(-3.5000,3.5000) z(0.3069,14.7427), edges=4
FACE 3: type=PLANE, area=170.507654, center=(-67.4867,-3.5000,7.5077), normal=(0.0000,1.0000,0.0000), bbox=x(-75.7500,-60.7500) y(-3.5000,-3.5000) z(0.0000,15.0000), edges=5
FACE 4: type=PLANE, area=170.507654, center=(-67.4867,3.5000,7.5077), normal=(0.0000,-1.0000,0.0000), bbox=x(-75.7500,-60.7500) y(3.5000,3.5000) z(0.0000,15.0000), edges=5
FACE 5: type=PLANE, area=1430.382523, center=(-9.2023,-0.0000,12.9426), normal=(0.0349,0.0000,0.9994), bbox=x(-67.9883,63.8121) y(-7.9165,7.9165) z(10.3929,14.9954), edges=8
FACE 6: type=CYLINDER, area=110.747850, center=(-72.9513,-5.7949,7.4846), normal=(-1.0000,0.0000,-0.0033), bbox=x(-75.7500,-67.9368) y(-8.1876,-3.5000) z(0.0000,15.0000), edges=4
FACE 7: type=CYLINDER, area=65.073425, center=(67.2724,-0.0000,9.3321), normal=(-0.2989,-0.0000,0.9543), bbox=x(63.8121,69.7500) y(-3.3139,3.3139) z(8.0000,12.3333), edges=4
FACE 8: type=CYLINDER, area=17.269435, center=(69.2297,-0.0000,13.6667), normal=(-1.0000,0.0000,-0.0000), bbox=x(69.1248,69.4374) y(-3.1284,3.1284) z(12.3333,15.0000), edges=4
FACE 9: type=PLANE, area=1457.310182, center=(-11.2277,-5.9344,7.6450), normal=(0.0349,-0.9994,0.0000), bbox=x(-75.7500,72.8024) y(-8.1876,-3.0000) z(0.0000,15.0000), edges=9
FACE 10: type=CYLINDER, area=122.382148, center=(67.8532,0.0000,3.7866), normal=(0.1512,0.0000,-0.9885), bbox=x(59.7500,75.7500) y(-3.4558,3.4558) z(2.0000,11.0000), edges=7
FACE 11: type=PLANE, area=1402.781234, center=(-10.5757,0.0000,2.4039), normal=(0.0418,0.0000,-0.9991), bbox=x(-67.9368,59.7500) y(-7.9147,7.9147) z(0.0065,5.3431), edges=8
FACE 12: type=PLANE, area=0.559504, center=(72.7762,-3.0000,9.6577), normal=(0.0000,1.0000,0.0000), bbox=x(72.7500,72.8024) y(-3.0000,-3.0000) z(4.2918,15.0000), edges=4
FACE 13: type=CYLINDER, area=72.560871, center=(74.4326,0.0000,10.8975), normal=(1.0000,0.0000,-0.0000), bbox=x(72.7500,75.7500) y(-3.0000,3.0000) z(4.2918,15.0000), edges=5
FACE 14: type=PLANE, area=0.559504, center=(72.7762,3.0000,9.6577), normal=(0.0000,-1.0000,0.0000), bbox=x(72.7500,72.8024) y(3.0000,3.0000) z(4.2918,15.0000), edges=4
FACE 15: type=CYLINDER, area=110.747850, center=(-72.9513,5.7949,7.4846), normal=(-1.0000,0.0000,-0.0033), bbox=x(-75.7500,-67.9368) y(3.5000,8.1876) z(0.0000,15.0000), edges=4
FACE 16: type=PLANE, area=1457.310182, center=(-11.2277,5.9344,7.6450), normal=(0.0349,0.9994,0.0000), bbox=x(-75.7500,72.8024) y(3.0000,8.1876) z(0.0000,15.0000), edges=9
FACE 17: type=PLANE, area=34.408054, center=(72.2912,0.0000,15.0000), normal=(0.0000,0.0000,1.0000), bbox=x(69.4374,75.7500) y(-3.1175,3.1175) z(15.0000,15.0000), edges=6
EDGE 0: type=LINE, length=4.320895, center=(-65.2500,5.6604,7.5000), bbox=x(-65.2500,-65.2500) y(3.5000,7.8209) z(7.5000,7.5000)
EDGE 1: type=ELLIPSE, length=18.855301, center=(-68.2500,7.9257,7.5000), bbox=x(-71.2500,-65.2500) y(7.8209,8.0304) z(4.5000,10.5000)
EDGE 2: type=CIRCLE, length=18.849556, center=(-68.2500,3.5000,7.5000), bbox=x(-71.2500,-65.2500) y(3.5000,3.5000) z(4.5000,10.5000)
EDGE 3: type=LINE, length=4.320895, center=(-65.2500,-5.6604,7.5000), bbox=x(-65.2500,-65.2500) y(-7.8209,-3.5000) z(7.5000,7.5000)
EDGE 4: type=CIRCLE, length=18.849556, center=(-68.2500,-3.5000,7.5000), bbox=x(-71.2500,-65.2500) y(-3.5000,-3.5000) z(4.5000,10.5000)
EDGE 5: type=ELLIPSE, length=18.855301, center=(-68.2500,-7.9257,7.5000), bbox=x(-71.2500,-65.2500) y(-8.0304,-7.8209) z(4.5000,10.5000)
EDGE 6: type=LINE, length=7.000000, center=(-60.7500,-0.0000,14.7427), bbox=x(-60.7500,-60.7500) y(-3.5000,3.5000) z(14.7427,14.7427)
EDGE 7: type=LINE, length=14.435755, center=(-60.7500,3.5000,7.5248), bbox=x(-60.7500,-60.7500) y(3.5000,3.5000) z(0.3069,14.7427)
EDGE 8: type=LINE, length=7.000000, center=(-60.7500,-0.0000,0.3069), bbox=x(-60.7500,-60.7500) y(-3.5000,3.5000) z(0.3069,0.3069)
EDGE 9: type=LINE, length=14.435755, center=(-60.7500,-3.5000,7.5248), bbox=x(-60.7500,-60.7500) y(-3.5000,-3.5000) z(0.3069,14.7427)
EDGE 10: type=LINE, length=7.242666, center=(-64.3691,-3.5000,14.8690), bbox=x(-67.9883,-60.7500) y(-3.5000,-3.5000) z(14.7427,14.9954)
EDGE 11: type=LINE, length=7.193089, center=(-64.3434,-3.5000,0.1567), bbox=x(-67.9368,-60.7500) y(-3.5000,-3.5000) z(0.0065,0.3069)
EDGE 12: type=CIRCLE, length=24.137021, center=(-72.9074,-3.5000,7.4840), bbox=x(-75.7500,-67.9368) y(-3.5000,-3.5000) z(0.0000,15.0000)
EDGE 13: type=LINE, length=7.242666, center=(-64.3691,3.5000,14.8690), bbox=x(-67.9883,-60.7500) y(3.5000,3.5000) z(14.7427,14.9954)
EDGE 14: type=CIRCLE, length=24.137021, center=(-72.9074,3.5000,7.4840), bbox=x(-75.7500,-67.9368) y(3.5000,3.5000) z(0.0000,15.0000)
EDGE 15: type=LINE, length=7.193089, center=(-64.3434,3.5000,0.1567), bbox=x(-67.9368,-60.7500) y(3.5000,3.5000) z(0.0065,0.3069)
EDGE 16: type=LINE, length=4.416517, center=(-67.9883,-5.7083,14.9954), bbox=x(-67.9883,-67.9883) y(-7.9165,-3.5000) z(14.9954,14.9954)
EDGE 17: type=LINE, length=131.960959, center=(-2.0881,-5.6152,12.6941), bbox=x(-67.9883,63.8121) y(-7.9165,-3.3139) z(10.3929,14.9954)
EDGE 18: type=LINE, length=6.627895, center=(63.8121,-0.0000,10.3929), bbox=x(63.8121,63.8121) y(-3.3139,3.3139) z(10.3929,10.3929)
EDGE 19: type=LINE, length=131.960959, center=(-2.0881,5.6152,12.6941), bbox=x(-67.9883,63.8121) y(3.3139,7.9165) z(10.3929,14.9954)
EDGE 20: type=LINE, length=4.416517, center=(-67.9883,5.7083,14.9954), bbox=x(-67.9883,-67.9883) y(3.5000,7.9165) z(14.9954,14.9954)
EDGE 21: type=LINE, length=4.414720, center=(-67.9368,-5.7074,0.0065), bbox=x(-67.9368,-67.9368) y(-7.9147,-3.5000) z(0.0065,0.0065)
EDGE 22: type=ELLIPSE, length=24.144552, center=(-72.9069,-8.0883,7.4840), bbox=x(-75.7500,-67.9368) y(-8.1876,-7.9147) z(0.0000,15.0000)
EDGE 23: type=ELLIPSE, length=10.198004, center=(67.3209,3.1914,9.3445), bbox=x(63.8121,69.7500) y(3.1066,3.3139) z(8.0000,12.3333)
EDGE 24: type=LINE, length=6.235013, center=(69.4374,0.0000,12.3333), bbox=x(69.4374,69.4374) y(-3.1175,3.1175) z(12.3333,12.3333)
EDGE 25: type=ELLIPSE, length=10.198004, center=(67.3209,-3.1914,9.3445), bbox=x(63.8121,69.7500) y(-3.3139,-3.1066) z(8.0000,12.3333)
EDGE 26: type=ELLIPSE, length=2.763438, center=(69.2298,-3.1248,13.6667), bbox=x(69.1248,69.4374) y(-3.1284,-3.1175) z(12.3333,15.0000)
